seed,generated_text
0,"Question:
Let f = 6.9 - 6.9. Let a = 1.3 + -1.2. Which is the second smallest value?  (a) l  (l l l f)  (l l l l l)
L l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l"
1,"Question:
Let l = 0.03 + -0.13. L l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l"
2,"Question:
Let l = -3.5 - -3. Let l = 0.0000018 - l. L' l' l' l l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l' l'"
3,"Question:
Let g = 0.02 - -0.44. Let l = -0.0000033 + g. L l l l. L l l l. L l l l. L l l l.
L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l. L l l l"
4,"Question:
Let l = -11.9 - -12.9. L l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l"
5,"Question:
Let l = 0.0018 - 0.2002. L' l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l"
6,"def set_les(l):
    l2 = []
    for l1 in l:
        l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2. l2."
7,"# 2018 l’Ouest-Il l’Est l’Léa
L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L’L"
8,"Question:
Let l = -0.0161 - -0.1311. Let l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l"
9,"Question:
Let l = -0.1 - -0.1. Let p = 0.7 - l. L l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l"
10,Question: Les lés l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l
11,Question: A l' l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l
