seed,generated_text
0,"Question: In the group, a a popta que pípita a a pulta p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p"
1,"Question:
Let d = 6.7 a - 2.2, p. a. p. p. a. p. p. p. p. p. p. a. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p."
2,"Question:
Let q = 3 - 5. Let c = a - 2. P p. P p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p"
3,"Question:
Let g = 4 - 5. Let a = a - 5. Let m = a - 4. As a, p. P. p. p. p. p. p. p. p. a. p. a. p. a. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p."
4,"Question:
Let a = 11.5 - 1. Let q = a - 4. 1. 2. 2. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p."
5,Question: A group is a pente a pulta píp píp p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p
6,def set_mag_presa_pin_perrulab_puabapapapabasapapapapapapapapapapapapapapapapapapapapapapapapapapapapapapapapapabapapabababapababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababababab
7,"Question:
What is the next 24 a 5 5 a 2a 4 a 6 a 2a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5 a 5"
8,Question: For a penta pente a a t a a p p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a
9,"Question:
Let x = 3.2, que a que que a a pax pax p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p"
10,"Question: A patient, a penta pulta que a píp a a p p a p p a a p a p a p a p a p a p a p a p p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a p a"
11,Question: A group is a p que p p p a p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p
12,"Question:
Let o = 1.5 - 1.4. Let q = p. p. p. p. p. p. p. p. p. a. p. p. p. p. p. p. p. a. p. p. a. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p."
13,"Question:
Let c = 1.1, 1.5, p 1.2. Tres p. p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p"
14,Question: A group que p p que p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p
15,"Question:
Let y = 11.6 a a presa p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p p"
16,"Question:
Let j = 2.5 - 2.2. 6.2. p 1.1. p 1.1. p 1.1. p 1.1. t 2.2. p 2.2. p 2.4. p 2.4. t 2.2. p 2.4. p 2.4. t 2.2. p 2.5. p 2.4. p 2.4. p 2.5. p 2.5. p 2.4. p 2.5. p 2.5. p 2.4. p 2.4. p 2.4. t 4.2. p 2.4. p 2.5. p 2.4. p 2.4. p 2.4. p 4.2. p 2.4. p 4.2. p 2.4. p 2.4. p 2.4. p 2.5. p 4.2. p 4a. p 4a. p 2."
17,"Question:
Let f = 6.4 - 2. 5. 1. 2. 2. 2. a. p. p. p. p. p. a. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p. p."
