Language,Layer,Feature Index,Opposing Feature Index,Cosine Similarity,Feature Token Count,Opposing Feature Token Count,Intersection Count
Hindi,layers.15.mlp,28301,66481,-0.16,132066,149746,4667
Hindi,layers.15.mlp,49232,45184,-0.179,58306,4876,32
Hindi,layers.15.mlp,52158,32391,-0.155,28736,2681,0
Hindi,layers.15.mlp,53517,58027,-0.221,36727,2,0
Hindi,layers.15.mlp,56951,48827,-0.164,164922,37086,57
Hindi,layers.15.mlp,76535,45184,-0.247,66463,4876,4
Hindi,layers.15.mlp,77521,112041,-0.359,52503,94277,0
Hindi,layers.15.mlp,79680,54134,-0.21,117913,116579,565
Hindi,layers.15.mlp,85279,77521,-0.294,101397,52503,19
Hindi,layers.15.mlp,94347,44946,-0.18,36605,433,0
Hindi,layers.15.mlp,99002,77521,-0.237,114732,52503,5029
Hindi,layers.15.mlp,101032,4131,-0.172,81991,32450,41
Hindi,layers.15.mlp,112041,77521,-0.359,94277,52503,0
Hindi,layers.15.mlp,114764,112041,-0.2,46344,94277,14
Hindi,layers.15.mlp,119973,84563,-0.253,53408,1202,0
Japanese,layers.15.mlp,4131,71530,-0.216,32450,1570,242
Japanese,layers.15.mlp,12716,55718,-0.135,31471,21749,827
Japanese,layers.15.mlp,25135,28998,-0.234,31393,9263,287
Japanese,layers.15.mlp,35007,20041,-0.145,37696,31515,165
Japanese,layers.15.mlp,95097,3719,-0.127,32712,207,0
Japanese,layers.15.mlp,95151,64959,-0.163,47896,1120,0
Japanese,layers.15.mlp,102746,38094,-0.286,66456,54940,312
Korean,layers.15.mlp,17864,90393,-0.167,67660,3540,257
Korean,layers.15.mlp,41829,243,-0.249,60801,129355,37673
Korean,layers.15.mlp,57880,107,-0.287,29630,877,12
Korean,layers.15.mlp,60936,14704,-0.21,68036,24427,1
Korean,layers.15.mlp,114116,11994,-0.256,21852,52682,0
Korean,layers.15.mlp,131027,115767,-0.194,65137,1826,0
Portuguese,layers.15.mlp,5133,56162,-0.191,18586,4528,44
Portuguese,layers.15.mlp,13973,125424,-0.163,9992,428,0
Portuguese,layers.15.mlp,14772,21166,-0.138,11350,8289,924
Portuguese,layers.15.mlp,16451,49438,-0.147,12771,88,0
Portuguese,layers.15.mlp,22802,22807,-0.12,13684,63,0
Portuguese,layers.15.mlp,23259,53098,-0.156,6851,482,0
Portuguese,layers.15.mlp,26198,49673,-0.153,13334,14983,5307
Portuguese,layers.15.mlp,27629,14615,-0.155,24968,461,0
Portuguese,layers.15.mlp,47463,13280,-0.116,14352,1108,26
Portuguese,layers.15.mlp,49673,115577,-0.157,14983,43,0
Portuguese,layers.15.mlp,74006,53598,-0.142,11635,8174,7
Portuguese,layers.15.mlp,83064,53598,-0.375,26855,8174,44
Portuguese,layers.15.mlp,106475,20876,-0.186,8802,740,0
Russian,layers.15.mlp,56964,58041,-0.226,87081,30170,42
Russian,layers.15.mlp,65387,120093,-0.2,64094,42590,4906
Russian,layers.15.mlp,119968,68554,-0.126,30346,50,0
Thai,layers.15.mlp,42804,43791,-0.188,141196,1328,0
Thai,layers.15.mlp,50967,14164,-0.167,133204,132,0
Thai,layers.15.mlp,58977,98069,-0.272,44255,0,0
Thai,layers.15.mlp,66481,46570,-0.236,149746,247,0
Thai,layers.15.mlp,81190,35184,-0.225,91772,115273,25173
Turkish,layers.15.mlp,7049,110772,-0.254,53605,3828,92
Turkish,layers.15.mlp,12913,37258,-0.268,54162,331,0
Turkish,layers.15.mlp,29918,41597,-0.234,76276,846,1
Turkish,layers.15.mlp,36457,30826,-0.159,29667,2463,0
Turkish,layers.15.mlp,57867,73367,-0.183,34010,935,0
Turkish,layers.15.mlp,67563,1517,-0.171,36468,357,131
Turkish,layers.15.mlp,86432,33211,-0.161,53750,310,0
Turkish,layers.15.mlp,123739,80658,-0.668,33551,1771,0
Vietnamese,layers.15.mlp,489,93007,-0.143,48210,979,0
Vietnamese,layers.15.mlp,56098,111536,-0.18,95596,45,0
Vietnamese,layers.15.mlp,92076,21193,-0.218,40023,547,0
Vietnamese,layers.15.mlp,114319,98275,-0.232,89103,3261,0
